Add a file representation to an entity manifest

Usage: px add [OPTIONS] --format <FORMAT> <URI> <KEY> <FILE>

Arguments:
  <URI>   PX URI
  <KEY>   Representation key. e.g., "reference_image"
  <FILE>  File path to the asset

Options:
  -d, --base-dir <BASE_DIR>  Base directory for repository repositories. Defaults to $PX_DIR, or ~/.px if unset [env: PX_DIR=]
      --format <FORMAT>      Asset format. e.g., "png", "glb"
  -m, --message <MESSAGE>    Commit message [default: "add representation"]
  -v, --verbose              Enable verbose debug logging
  -a, --author <AUTHOR>      Author identifier [default: px]
      --remote               Resolve repository reads through the configured Lore server (the default)
      --local                Resolve repository reads from an explicitly checked-out local working tree
  -h, --help                 Print help
