Set a property on an entity manifest

Usage: nap set [OPTIONS] <URI> <KEY> <VALUE>

Arguments:
  <URI>    NAP URI
  <KEY>    Property key (dot-notation)
  <VALUE>  Property value

Options:
  -d, --base-dir <BASE_DIR>  Base directory for repository repositories. Defaults to $NAP_DIR, or ~/.nap if unset [env: NAP_DIR=]
  -m, --message <MESSAGE>    Commit message [default: "set property"]
  -a, --author <AUTHOR>      Author identifier [default: nap-cli]
  -v, --verbose              Enable verbose debug logging
      --remote               Resolve repository reads through the configured Lore server (the default)
      --local                Resolve repository reads from an explicitly checked-out local working tree
  -h, --help                 Print help
