Set one or more properties on an entity manifest

Usage: px set [OPTIONS] <URI> <KEY> <VALUE>...

Arguments:
  <URI>             PX URI
  <KEY> <VALUE>...  Repeating key/value pairs. Keys support dot-notation

Options:
  -d, --base-dir <BASE_DIR>  Base directory for repository repositories. Defaults to $PX_DIR, or ~/.px if unset [env: PX_DIR=]
  -m, --message <MESSAGE>    Commit message
  -a, --author <AUTHOR>      Author identifier [default: px]
  -v, --verbose              Enable verbose debug logging
      --remote               Resolve repository reads through the configured Lore server (the default)
      --local                Resolve repository reads from an explicitly checked-out local working tree
  -h, --help                 Print help
